
running 1 test
test solver::test::solve_banana ... [0, 0, -2, 0],
[0.52755606, 0.275795, -0.41303062, -0.5040765],
[0.5868739, 0.32439888, 3.873926, -4.004419],
[0.5709996, 0.3397559, -3.9905796, 2.7430654],
[0.57874006, 0.32849523, 0.6494285, -1.2889624],
[0.5741146, 0.3308257, -1.1314979, 0.2436161],
[0.57454115, 0.3288447, -0.56299675, -0.250566],
[0.5827057, 0.34718955, -2.6161857, 1.528728],
[0.5867605, 0.34025028, 0.12116706, -0.8075237],
[0.5858333, 0.3403894, -0.16956311, -0.5622506],
[0.58912754, 0.3413829, 0.51872504, -1.1376739],
[0.58646554, 0.34259662, -0.5114995, -0.26904345],
[0.5990857, 0.3665898, -2.6436906, 1.5372276],
[0.6044239, 0.35740933, 1.1233953, -1.5837789],
[0.6000844, 0.36048734, -0.8924913, 0.0772059],
[0.60014015, 0.35984313, -0.72168136, -0.06501675],
[0.6002263, 0.36079893, -0.9261525, 0.10546446],
[0.6003938, 0.35932806, -0.5243239, -0.22892356],
[0.603301, 0.3659867, -1.2795638, 0.40292144],
[0.60404134, 0.3636356, -0.49464944, -0.24606586],
[0.6131294, 0.38190466, -2.2396193, 1.1954069],
[0.61764157, 0.373451, 1.2191767, -1.6060233],
[0.61221266, 0.37757224, -1.4533898, 0.55357814],
[0.6137111, 0.37363803, -0.0353145, -0.60065985],
[0.61401874, 0.37365612, 0.05398947, -0.6725788],
[0.6135149, 0.37369654, -0.109393835, -0.5407989],
[0.61475533, 0.37394744, 0.20738298, -0.7953346],
[0.6131252, 0.37437248, -0.39360005, -0.31000972],
[0.62137437, 0.38484597, -0.44404587, -0.25202632],
[0.65120584, 0.43740612, -4.171661, 2.6674151],
[0.6600798, 0.42352787, 2.5353918, -2.4354875],
[0.6533614, 0.43052185, -1.6447651, 0.7281482],
[0.65529567, 0.42615262, 0.16504657, -0.65196157],
[0.6545132, 0.42635068, -0.15772611, -0.40736198],
[0.6565517, 0.42713994, 0.34263623, -0.78404546],
[0.6553831, 0.42765063, -0.19733363, -0.3752768],
[0.6603894, 0.4302831, 0.86109555, -1.1662185],
[0.65759975, 0.4323429, -0.6599346, -0.018906593],
[0.65760887, 0.43266204, -0.7407079, 0.042521954],
[0.6576496, 0.4319528, -0.53997827, -0.110030174],
[0.6582055, 0.43468106, -1.0644464, 0.289315],
[0.65890396, 0.4321113, -0.14370203, -0.4086256],
[0.6605314, 0.43268356, 0.2770316, -0.72363615],
[0.6594793, 0.43308634, -0.19918782, -0.3653288],
[0.66310227, 0.43506166, 0.5577084, -0.9285927],
[0.66149867, 0.4360248, -0.26537025, -0.31113625],
[0.6772544, 0.44946295, 1.8496648, -1.8421113],
[0.67225635, 0.45448148, -1.3419597, 0.5105734],
[0.673455, 0.4513311, -0.05761367, -0.44210553],
[0.6740116, 0.45140368, 0.12662369, -0.5775869],
[0.6733788, 0.45154238, -0.14236885, -0.37933588],
[0.6761739, 0.4525914, 0.60185695, -0.92395544],
[0.6745399, 0.45365578, -0.2871228, -0.26966333],
[0.70368433, 0.48468715, 2.3584762, -2.0968974],
[0.6970055, 0.49219915, -2.3854344, 1.2764931],
[0.6995705, 0.48740593, -0.043178022, -0.39858818],
[0.69994557, 0.48744652, 0.093477905, -0.49545765],
[0.6995129, 0.48752812, -0.100076556, -0.35803318],
[0.7005214, 0.48781, 0.21932751, -0.584054],
[0.6993758, 0.48824018, -0.35329145, -0.17727017],
[0.70614266, 0.50172627, -1.4601686, 0.6177604],
[0.7080923, 0.4971181, 0.62747645, -0.8553207],
[0.7066125, 0.49820367, -0.2765467, -0.21951795],
[0.7345067, 0.5333445, 1.2775482, -1.231122],
[0.7310208, 0.53696185, -1.2895794, 0.51409006],
[0.7321769, 0.5340618, 0.05630231, -0.4042387],
[0.7319105, 0.53409886, -0.06947583, -0.31882524],
[0.73244953, 0.53421634, 0.12878829, -0.45319796],
[0.7317241, 0.5344225, -0.24456379, -0.19952059],
[0.7354564, 0.5389975, 0.029461443, -0.37972927],
[0.735305, 0.5390092, -0.039905876, -0.33284426],
[0.73558474, 0.5390427, 0.07204634, -0.40843487],
[0.73519796, 0.53911096, -0.11640507, -0.28101206],
[0.7363911, 0.53960514, 0.25829697, -0.5333543],
[0.7350571, 0.5402512, -0.5129039, -0.01155138],
[0.73506045, 0.54039824, -0.55467725, 0.016868114],
[0.7350681, 0.54014647, -0.47734025, -0.035727024],
[0.73511255, 0.5407405, -0.6327077, 0.070011616],
[0.7351963, 0.53998345, -0.3737094, -0.10602474],
[0.7365949, 0.54491323, -1.2166022, 0.46823025],
[0.7376422, 0.54219204, 0.04298514, -0.3848076],
[0.7373449, 0.54222524, -0.096981436, -0.29045343],
[0.7386578, 0.5426636, 0.34944612, -0.59034824],
[0.7377523, 0.54319954, -0.2060923, -0.21579266],
[0.74512756, 0.55024326, 0.97210586, -0.99436045],
[0.7432353, 0.55209315, -0.4226961, -0.06110668],
[0.7434107, 0.5533066, -0.7056112, 0.12942553],
[0.7436723, 0.55188036, -0.16517246, -0.23362637],
[0.74644125, 0.55383795, 0.4890976, -0.66730976],
[0.74528414, 0.55468607, -0.28214896, -0.1524806],
[0.7625154, 0.58657074, -2.0429938, 1.028192],
[0.7651224, 0.58139074, 0.76104677, -0.804317],
[0.7627212, 0.58366275, -1.0600682, 0.38383007],
[0.76382303, 0.5806197, 0.38494527, -0.56118965],
[0.762849, 0.58128786, -0.27574652, -0.13014078],
[0.7749368, 0.6069, -2.425573, 1.2745857],
[0.7777727, 0.6015032, 0.62178075, -0.6854415],
[0.77574533, 0.6033423, -0.93302834, 0.31229258],
[0.7766054, 0.6007726, 0.28115624, -0.46867132],
[0.775695, 0.6013188, -0.32947153, -0.076794624],
[0.7761812, 0.6034047, -0.7417841, 0.18948317],
[0.77645, 0.6023526, -0.28499037, -0.104391575],
[0.7798274, 0.61157304, -1.5140826, 0.68844557],
[0.7813197, 0.6082911, 0.24062812, -0.43387413],
[0.780541, 0.6087229, -0.27615887, -0.104260445],
[0.7838243, 0.61741966, -1.3851876, 0.6078124],
[0.78535616, 0.6139286, 0.46779597, -0.5711317],
[0.7838706, 0.61514544, -0.64934945, 0.13847351],
[0.78404164, 0.61434335, -0.31338435, -0.07559061],
[0.7849194, 0.6179824, -1.0216527, 0.3767848],
[0.7855803, 0.61619043, -0.13159922, -0.18918514],
[0.78878397, 0.61841893, 0.7642877, -0.7522464],
[0.78744286, 0.6197815, -0.3354116, -0.0569582],
[0.7876873, 0.6212209, -0.6671118, 0.15392303],
[0.78799254, 0.6198981, -0.09805688, -0.20682812],
[0.7892924, 0.62051433, 0.35782748, -0.49363375],
[0.7884103, 0.6211538, -0.28535855, -0.08740425],
[0.78978145, 0.62563026, -1.0129373, 0.37510395],
[0.7907173, 0.6231031, 0.25536197, -0.42614937],
[0.7901196, 0.62346125, -0.15815866, -0.16554594],
[0.79480106, 0.6279338, 0.78973293, -0.7549882],
[0.7925992, 0.630237, -1.0563371, 0.40470362],
[0.7936572, 0.62747544, 0.3544039, -0.48326254],
[0.79264176, 0.6282201, -0.39542156, -0.012171268],
[0.7926463, 0.62836635, -0.43950182, 0.015640259],
[0.79265136, 0.6282241, -0.39183038, -0.014424324],
[0.79265845, 0.6284169, -0.44939956, 0.021898746],
[0.7926739, 0.6280995, -0.34096575, -0.046479702],
[0.79287714, 0.6295905, -0.71120334, 0.18726587],
[0.79335815, 0.6277638, 0.11138421, -0.33066273],
[0.79287195, 0.6279276, -0.18643063, -0.14367104],
[0.7957113, 0.631612, 0.082986265, -0.3088832],
[0.79546183, 0.631679, -0.06527361, -0.2161026],
[0.7958579, 0.6317986, 0.09826523, -0.31824112],
[0.7955294, 0.6319001, -0.10124114, -0.19339323],
[0.79711306, 0.6327291, 0.44238496, -0.53201914],
[0.7962179, 0.6334734, -0.25163522, -0.09791851],
[0.8000143, 0.6432295, -1.4260861, 0.6413102],
[0.801561, 0.63979006, 0.47200924, -0.54199696],
[0.80077577, 0.6404739, -0.15246737, -0.15358925],
[0.8066355, 0.64629084, 1.0232615, -0.8739948],
[0.80461377, 0.64865786, -0.7945465, 0.2509117],
[0.8050493, 0.6472787, -0.12402791, -0.16512871],
[0.8067931, 0.6485885, 0.36442262, -0.46532154],
[0.80605733, 0.64916474, -0.2061416, -0.112736225],
[0.8175259, 0.67013544, -0.94925946, 0.3573656],
[0.8182866, 0.6681149, 0.12036911, -0.2956152],
[0.81780416, 0.66831136, -0.20335795, -0.09845495],
[0.8205715, 0.6740272, -0.58521193, 0.13792515],
[0.8208701, 0.6727602, -0.007741958, -0.21350384],
[0.8209258, 0.6727622, 0.021751732, -0.23138523],
[0.8208267, 0.6727715, -0.034951776, -0.19699335],
[0.8211346, 0.6728262, 0.113888204, -0.28717518],
[0.8206634, 0.67301303, -0.20263325, -0.09506941],
[0.8232334, 0.6784909, -0.60959244, 0.15552044],
[0.823499, 0.6774498, -0.122148365, -0.14016628],
[0.8267512, 0.6802839, 0.72285926, -0.6467223],
[0.82543385, 0.6817563, -0.486242, 0.08305311],
[0.82559305, 0.68082434, -0.09137115, -0.15591383],
[0.8266502, 0.68144387, 0.28376764, -0.3813386],
[0.825809, 0.68206984, -0.3844913, 0.021862984],
[0.8258213, 0.6818538, -0.30639994, -0.0254035],
[0.8258598, 0.6823184, -0.4387955, 0.05480051],
[0.82592696, 0.6817807, -0.22436447, -0.07493496],
[0.82721704, 0.6856433, -0.7940136, 0.27105808],
[0.8276664, 0.68432707, -0.111402154, -0.1409173],
[0.8296666, 0.6859083, 0.46854573, -0.48767328],
[0.8285093, 0.68702024, -0.5393875, 0.1185298],
[0.82867044, 0.6862867, -0.20742217, -0.08159876],
[0.83264065, 0.6963789, -1.3633345, 0.61768293],
[0.83401424, 0.6933471, 0.41286016, -0.44653416],
[0.8332438, 0.69405943, -0.2549222, -0.047159195],
[0.8334409, 0.69512486, -0.5001917, 0.10023117],
[0.8335661, 0.69449985, -0.22195226, -0.066530704],
[0.83494955, 0.699115, -0.98945224, 0.394845],
[0.83569825, 0.69723886, 0.05671832, -0.23053885],
[0.83543384, 0.6973039, -0.113317594, -0.12916327],
[0.8367437, 0.69845307, 0.23811883, -0.33739805],
[0.835972, 0.6989977, -0.3777044, 0.029695034],
[0.83599126, 0.698753, -0.28508484, -0.025677681],
[0.8360549, 0.6994596, -0.48566067, 0.09435415],
[0.8362407, 0.6985033, -0.06153196, -0.15903711],
[0.83670074, 0.6986813, 0.1375432, -0.27736425],
[0.8361882, 0.69893545, -0.23555785, -0.05505085],
[0.8365615, 0.7005329, -0.5603752, 0.13955832],
[0.83675677, 0.69974893, -0.18827401, -0.082588196],
[0.84215057, 0.712045, -1.2681395, 0.5654812],
[0.84309787, 0.7099206, -0.012510091, -0.1786828],
[0.8431599, 0.70992494, 0.021468699, -0.19874573],
[0.8430696, 0.7099347, -0.033400655, -0.16633272],
[0.84336, 0.70999306, 0.11279306, -0.25260448],
[0.84293133, 0.7101845, -0.19656959, -0.069737434],
[0.8453062, 0.71687865, -1.0992503, 0.46720505],
[0.8463025, 0.7145346, 0.26584566, -0.3386736],
[0.84562236, 0.71506846, -0.30581173, -0.0017404556],
[0.84562254, 0.7151005, -0.31655732, 0.0046133995],
[0.84562343, 0.71504, -0.2955677, -0.0077962875],
[0.8456258, 0.71512955, -0.32449433, 0.0093102455],
[0.8456285, 0.71503586, -0.2912631, -0.010335445],
[0.845636, 0.71524686, -0.3583052, 0.029313564],
[0.8456664, 0.71487516, -0.21513447, -0.05530119],
[0.8461687, 0.7168291, -0.58780205, 0.16553402],
[0.84639704, 0.7160182, -0.18203138, -0.07394552],
[0.84990597, 0.72465616, -1.0875403, 0.46319962],
[0.85061365, 0.72299457, -0.11197168, -0.10980368],
[0.8548827, 0.7273479, 0.8985859, -0.695312],
[0.8536374, 0.7289573, -0.38166475, 0.05209446],
[0.85369855, 0.7285094, -0.19297124, -0.058352947],
[0.8548835, 0.73242795, -0.83810145, 0.32043457],
[0.8555414, 0.7307072, 0.13676232, -0.24877787],
[0.8552152, 0.7308866, -0.11631647, -0.10129213],
[0.8589035, 0.735122, 0.6087372, -0.51864386],
[0.85804844, 0.73612565, -0.2422108, -0.024294853],
[0.8580917, 0.73655677, -0.36460721, 0.04707575],
[0.8581634, 0.7360016, -0.1316538, -0.0885725],
[0.8601026, 0.738884, 0.027268678, -0.17850399],
[0.86001104, 0.738898, -0.031937867, -0.14420748],
[0.8602063, 0.73894125, 0.069187224, -0.20272732],
[0.85998124, 0.7390181, -0.09095378, -0.10993481],
[0.8616684, 0.74041396, 0.43283665, -0.4117012],
[0.86080575, 0.7413209, -0.3935237, 0.06687641],
[0.8608819, 0.7408728, -0.19389883, -0.048983097],
[0.8616442, 0.74389035, -0.7797734, 0.2919197],
[0.8621074, 0.74265313, -0.077149004, -0.11520386],
[0.8628506, 0.7431509, 0.19519451, -0.27205944],
[0.862485, 0.7434132, -0.113875866, -0.09342432],
[0.86833596, 0.75054497, 0.9392736, -0.69247484],
[0.8667656, 0.75267494, -0.74918956, 0.27846098],
[0.8674345, 0.75087535, 0.2786618, -0.3134489],
[0.8668542, 0.75139123, -0.2507084, -0.00898838],
[0.86686057, 0.7515692, -0.3085647, 0.02439022],
[0.8668865, 0.7512415, -0.17929663, -0.050139427],
[0.86732864, 0.7528227, -0.46092212, 0.112748146],
[0.867542, 0.75195026, -0.029327303, -0.13577938],
[0.8676741, 0.7519788, 0.04060507, -0.17590523],
[0.86755484, 0.75200635, -0.04104677, -0.1290083],
[0.8678494, 0.75210005, 0.10455981, -0.2125144],
[0.867561, 0.75224197, -0.119095325, -0.08401871],
[0.87001455, 0.75571984, 0.15953073, -0.24108887],
[0.86972874, 0.75590897, -0.079953134, -0.10381937],
[0.8711394, 0.7569954, 0.4003423, -0.3777027],
[0.87045026, 0.75772583, -0.2737927, 0.008440018],
[0.87045276, 0.75764424, -0.24386162, -0.008749962],
[0.8704598, 0.757841, -0.30807912, 0.028145313],
[0.8704877, 0.7575354, -0.1847044, -0.042688847],
[0.87094903, 0.75953144, -0.5992508, 0.19584894],
[0.8712986, 0.7584619, -0.013647959, -0.13988018],
[0.87137496, 0.75846934, 0.030299455, -0.16499758],
[0.8712892, 0.7584851, -0.027483582, -0.13195276],
[0.8714074, 0.7585097, 0.03600529, -0.16822815],
[0.8712946, 0.75853384, -0.041160896, -0.12409687],
[0.871541, 0.75861555, 0.08061868, -0.19364357],
[0.8712272, 0.7587462, -0.1562629, -0.05812645],
[0.8728025, 0.76298106, -0.6722444, 0.23937225],
[0.8732495, 0.7617257, 0.03953889, -0.16778708],
[0.8730972, 0.7617616, -0.06623033, -0.10741949],
[0.87399983, 0.76231813, 0.2925325, -0.31151772],
[0.87349504, 0.76279217, -0.18263972, -0.04028082],
[0.8737492, 0.76394445, -0.42963445, 0.10136366],
[0.87388366, 0.76337445, -0.14799511, -0.059640408],
[0.8775374, 0.7724411, -1.0765377, 0.47383308],
[0.8786515, 0.7699099, 0.5018821, -0.42370558],
[0.87783676, 0.7708749, -0.3417731, 0.055503845],
[0.87793356, 0.770279, -0.07264055, -0.09766817],
[0.87906384, 0.77111965, 0.3325377, -0.3267169],
[0.8784579, 0.7717364, -0.25998604, 0.00962019],
[0.8784618, 0.77163213, -0.22095941, -0.012588501],
[0.8784731, 0.7718313, -0.28391638, 0.023257732],
[0.87849516, 0.771562, -0.17562976, -0.03834963],
[0.87884897, 0.77318245, -0.5259691, 0.16138554],
[0.8791402, 0.77223337, -0.0117008835, -0.13082027],
[0.8792049, 0.77223915, 0.026449412, -0.15243292],
[0.87913316, 0.7722516, -0.022469342, -0.12470484],
[0.87923867, 0.7722706, 0.036316752, -0.15799999],
[0.8790756, 0.7723081, -0.078076795, -0.09315014],
[0.87982863, 0.7729393, 0.16757116, -0.23181438],
[0.879393, 0.7732542, -0.21385294, -0.015556812],
[0.87941986, 0.7736235, -0.32708305, 0.048851967],
[0.8795074, 0.77303743, -0.066543296, -0.09917021],
[0.8805766, 0.7737549, 0.34595728, -0.33205748],
[0.8800701, 0.77428263, -0.15511148, -0.048148632],
[0.8814594, 0.77875847, -0.867424, 0.35755634],
[0.8820531, 0.77731824, 0.010869637, -0.13988018],
[0.88199246, 0.77732295, -0.02865462, -0.11755228],
[0.8822219, 0.77737886, 0.094947994, -0.18731356],
[0.8818771, 0.7775536, -0.18204178, -0.030732155],
[0.88198966, 0.7782203, -0.3469869, 0.06290674],
[0.8820633, 0.77781403, -0.15766266, -0.044333935],
[0.8828608, 0.78065, -0.6604794, 0.24137497],
[0.8833226, 0.7793864, 0.07490116, -0.17448664],
[0.8831586, 0.7794568, -0.052684158, -0.102472305],
[0.88373935, 0.77975535, 0.20577663, -0.24797916],
[0.88337034, 0.78006154, -0.1337452, -0.05632639],
[0.88850904, 0.79226315, -1.2233825, 0.56296587],
[0.889694, 0.78968817, 0.4438737, -0.37343502],
[0.8891013, 0.79039264, -0.1831961, -0.021708012],
[0.8891588, 0.7908774, -0.31915635, 0.05481243],
[0.889241, 0.7903989, -0.09679163, -0.070130825],
[0.89184767, 0.7939965, 0.28161815, -0.2791524],
[0.8912969, 0.7945521, -0.26798156, 0.02837181],
[0.89132, 0.7943344, -0.17568734, -0.023376942],
[0.89140767, 0.7949935, -0.35477537, 0.077176094],
[0.8915158, 0.7944966, -0.10862967, -0.060760975],
[0.8948431, 0.8004452, -0.10329883, -0.05979538],
[0.9160218, 0.8370322, 0.58824193, -0.41276217],
[0.91494334, 0.8385692, -0.70001775, 0.2895832],
[0.9155455, 0.83711356, 0.23759961, -0.22200346],
[0.9152468, 0.8374333, -0.08038872, -0.048685074],
[0.9226852, 0.8497156, 0.44784415, -0.32647848],
[0.9219122, 0.850776, -0.47106254, 0.17077923],
[0.9221579, 0.8500983, -0.05355946, -0.055372715],
[0.92350477, 0.8514011, 0.3863201, -0.29199123],
[0.9230542, 0.8519972, -0.14211765, -0.006377697],
[0.9230604, 0.8521352, -0.18882704, 0.018930435],
[0.92308366, 0.851903, -0.087214366, -0.036084652],
[0.9235808, 0.8531046, -0.19091073, 0.020611286],
[0.9235986, 0.8529402, -0.118010744, -0.018835068],
[0.92367023, 0.8533889, -0.2347576, 0.044441223],
[0.92375976, 0.85291606, 0.0012480766, -0.083208084],
[0.9237546, 0.8529161, -0.0023310483, -0.08127689],
[0.9237685, 0.85291654, 0.00705947, -0.08634329],
[0.9237456, 0.8529184, -0.009332061, -0.07749796],
[0.9237888, 0.8529236, 0.018358186, -0.09243488],
[0.92373383, 0.8529345, -0.023320287, -0.06994009],
[0.92384183, 0.8529705, 0.03735046, -0.10265112],
[0.9237575, 0.8530012, -0.031748928, -0.06535053],
[0.92400485, 0.85312134, 0.09329164, -0.13272762],
[0.9237954, 0.85326856, -0.10459292, -0.025880337],
[0.9240281, 0.85420907, -0.2928071, 0.07622242],
[0.9241314, 0.8538123, -0.075392835, -0.04130602],
[0.9277815, 0.8604746, -0.03162478, -0.060796738],
[0.928121, 0.8606512, 0.13740194, -0.15146732],
[0.92792684, 0.86082727, -0.06213451, -0.044190884],
[0.93183964, 0.86632884, 0.607764, -0.39925575],
[0.9309888, 0.86762404, -0.46719655, 0.17678738],
[0.9313752, 0.8666029, 0.18197978, -0.17137527],
[0.9310523, 0.86694574, -0.17041545, 0.01746416],
[0.93106604, 0.86681193, -0.11103013, -0.014412403],
[0.93111855, 0.86721647, -0.22518492, 0.04694462],
[0.931183, 0.86690724, -0.065191746, -0.03889799],
[0.93328875, 0.8704365, 0.08735527, -0.11827946],
[0.93304443, 0.8706169, -0.1507065, 0.009000301],
[0.93305004, 0.87052345, -0.11192123, -0.011777878],
[0.9330875, 0.8708799, -0.21876223, 0.045514107],
[0.9331828, 0.8704221, 0.018658668, -0.08159876],
[0.9331388, 0.8704322, -0.015853778, -0.06315708],
[0.9332035, 0.87044847, 0.023309141, -0.08406639],
[0.9331485, 0.8704637, -0.020838924, -0.060474873],
[0.9333021, 0.87051666, 0.06675786, -0.107228756],
[0.9331825, 0.8705911, -0.044639826, -0.047683716],
[0.9340628, 0.87141526, 0.26343665, -0.21160841],
[0.93370026, 0.8718665, -0.15886763, 0.014066696],
[0.93371236, 0.8717301, -0.09945025, -0.017738342],
[0.9338085, 0.872269, -0.23348258, 0.05413294],
[0.9339101, 0.871831, 0.0011943877, -0.071406364],
[0.93390393, 0.8718311, -0.0031606406, -0.06908178],
[0.93391556, 0.87183166, 0.0047910064, -0.073325634],
[0.9338966, 0.8718329, -0.008943155, -0.06599426],
[0.9339476, 0.8718398, 0.02418764, -0.083673],
[0.9338534, 0.87186706, -0.051939562, -0.043022633],
[0.9342881, 0.8723919, 0.05631125, -0.10046959],
[0.934163, 0.87246203, -0.057529956, -0.039684772],
[0.9353517, 0.8741853, 0.13168648, -0.13951063],
[0.9350316, 0.87448746, -0.20600015, 0.04067421],
[0.9350964, 0.87415934, -0.03782039, -0.049185753],
[0.93553615, 0.8744975, 0.14439678, -0.14607906],
[0.9352522, 0.87477815, -0.1599772, 0.01629591],
[0.9352725, 0.8745788, -0.071121745, -0.03118515],
[0.935723, 0.8756061, -0.13924018, 0.005710125],
[0.9357253, 0.8755513, -0.11712703, -0.0061035156],
[0.93573195, 0.8756795, -0.16043882, 0.017046928],
[0.9357563, 0.8754503, -0.0575187, -0.037920475],
[0.9364241, 0.8764632, 0.03274761, -0.08537769],
[0.93633246, 0.87649834, -0.044892892, -0.04402399],
[0.9369918, 0.87717074, 0.1674146, -0.1565814],
[0.93677306, 0.87740463, -0.07432537, -0.027823448],
[0.9390516, 0.88349146, -0.75050527, 0.33470392],
[0.9398934, 0.88160396, 0.55489695, -0.35914183],
[0.9390981, 0.88283277, -0.47021213, 0.18550158],
[0.9394325, 0.8819851, 0.084902525, -0.109660625],
[0.93927985, 0.8821033, -0.067582294, -0.028669834],
[0.9410794, 0.88634527, -0.3869516, 0.14297962],
[0.9412717, 0.88582474, -0.05430571, -0.033545494],
[0.9510008, 0.9015748, 0.9776838, -0.5655527],
[0.94966644, 0.9038815, -0.8661415, 0.40302277],
[0.95065, 0.9017678, 0.6495029, -0.3935218],
[0.94964427, 0.9034277, -0.7098073, 0.32069683],
[0.9503329, 0.90190357, 0.3678449, -0.24579763],
[0.9498203, 0.9026707, -0.29492941, 0.10242462],
[0.9500358, 0.90205014, 0.09688285, -0.10358095],
[0.9498252, 0.9022471, -0.13040026, 0.015819073],
[0.94984996, 0.9020432, -0.035056405, -0.034344196],
[0.9503052, 0.90250796, 0.11807273, -0.114417076],
[0.95013785, 0.9026807, -0.068848185, -0.016248226],
[0.9503172, 0.9034408, -0.22783263, 0.06759167],
[0.95045036, 0.902992, 0.039243087, -0.07277727],
[0.95032763, 0.90305823, -0.07487455, -0.012874603],
[0.950408, 0.90352535, -0.1942406, 0.050008297],
[0.95048475, 0.90322715, -0.02522257, -0.038826466],
[0.9506703, 0.9033477, 0.06346868, -0.085270405],
[0.95057833, 0.9034161, -0.029243566, -0.036609173],
[0.9508269, 0.90361464, 0.07550602, -0.091421604],
[0.9507071, 0.9037136, -0.049013942, -0.026071072],
[0.952432, 0.90695643, -0.03028272, -0.034046173],
[0.95286375, 0.9073405, 0.1377696, -0.12176037],
[0.9526312, 0.9076037, -0.1318953, 0.01950264],
[0.95265055, 0.9074727, -0.06789762, -0.014066696],
[0.9527442, 0.90792465, -0.17194772, 0.040638447],
[0.9527902, 0.90772986, -0.064206935, -0.015854836],
[0.9529435, 0.9083507, -0.18917324, 0.049877167],
[0.9530082, 0.90810555, -0.048608843, -0.023806095],
[0.95528585, 0.9127562, -0.1601699, 0.037026405],
[0.9553398, 0.9125229, -0.03153498, -0.030243397],
[0.9560138, 0.9132257, 0.19372809, -0.14733076],
[0.95574903, 0.91357386, -0.13348314, 0.023531914],
[0.9557801, 0.9133977, -0.043388788, -0.023567677],
[0.956699, 0.91508955, -0.016394392, -0.03669262],
[0.9567939, 0.9151319, 0.037067786, -0.06452799],
[0.9566893, 0.915192, -0.06274012, -0.012481213],
[0.9567664, 0.9155798, -0.15451261, 0.03556013],
[0.956844, 0.91524285, 0.031402707, -0.061511993],
[0.9567837, 0.9152736, -0.02463622, -0.032293797],
[0.956975, 0.9154195, 0.06001839, -0.07631779],
[0.95687723, 0.9154964, -0.041234046, -0.023519993],
[0.9582207, 0.91785175, 0.044926003, -0.067043304],
[0.9581245, 0.91791624, -0.05065078, -0.017273426],
[0.9589406, 0.92030936, -0.36683077, 0.14845133],
[0.95920175, 0.91966414, 0.07336488, -0.080776215],
[0.95909214, 0.9197637, -0.045732323, -0.018811226],
[0.9607047, 0.92368394, -0.3592912, 0.14609098],
[0.9609442, 0.92309487, 0.044437654, -0.06376505],
[0.96086305, 0.9231514, -0.037358847, -0.02129078],
[0.9617871, 0.9247728, 0.02424039, -0.052332878],
[0.96173143, 0.92479855, -0.026986562, -0.025761127],
[0.9622229, 0.92531335, 0.1397946, -0.11190176],
[0.96199316, 0.9256003, -0.14121988, 0.0338912],
[0.9620659, 0.92529726, 0.029368713, -0.054693222],
[0.9620106, 0.92532694, -0.023065127, -0.027501583],
[0.96235895, 0.9256191, 0.12321013, -0.10312796],
[0.9621988, 0.9258105, -0.06945433, -0.003194809],
[0.9622016, 0.9258719, -0.09099, 0.007998943],
